NONEX 1 y1^16*y2^5*B^5+y1^14*y2^7*B^5+y1^13*y2^8*B^5+y1^11*y2^10*B^5+y1^10*y2^11*B^5+y1^8*y2^13*B^5+y1^7*y2^14*B^5+y1^5*y2^16*B^5+y1^16*y2^5*B^4+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^11*y2^10*B^4+y1^10*y2^11*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^5*y2^16*B^4+y1^14*y2^7*B^3+y1^13*y2^8*B^3+y1^12*y2^9*B^3+y1^11*y2^10*B^3+y1^10*y2^11*B^3+y1^9*y2^12*B^3+y1^8*y2^13*B^3+y1^7*y2^14*B^3+y1^14*y2^7*B^2+y1^13*y2^8*B^2+y1^12*y2^9*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^16*y2^5*B+y1^12*y2^9*B+y1^9*y2^12*B+y1^5*y2^16*B+y1^16*y2^5+y1^12*y2^9+y1^9*y2^12+y1^5*y2^16
LAMBDA 11 11 y1^8*B^7+y1^5*y2^3*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^8*B^6+y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1*y2^7*B^5+y2^8*B^5+y1^8*B^4+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y2^8*B^4+y1^8*B^3+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1^7*y2*B^2+y1^4*y2^4*B^2+y1*y2^7*B^2+y2^8*B^2+y1^8*B+y1^7*y2*B+y1^4*y2^4*B+y1*y2^7*B+y2^8*B+y1^8+y1^6*y2^2+y1^5*y2^3+y1^3*y2^5
LAMBDA 11 12 y1^8*B+y1^7*y2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^8+y1^6*y2^2
LAMBDA 11 13 y1^4*y2^4*B^7+y1*y2^7*B^7+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y2^8*B^6+y1^4*y2^4*B^5+y1*y2^7*B^5+y1^4*y2^4*B^4+y1^3*y2^5*B^4+y1*y2^7*B^3+y1^4*y2^4*B^2+y1*y2^7*B^2+y2^8*B^2+y1^2*y2^6*B+y1*y2^7*B+y1^3*y2^5+y1^2*y2^6
LAMBDA 11 14 y1^8*y2*B^7+y1^2*y2^7*B^7+y1^8*y2*B^6+y1^6*y2^3*B^6+y1^4*y2^5*B^6+y1^3*y2^6*B^6+y1^6*y2^3*B^5+y1^2*y2^7*B^5+y1^8*y2*B^4+y1^6*y2^3*B^4+y1^4*y2^5*B^4+y1^3*y2^6*B^4+y1^8*y2*B^3+y1^5*y2^4*B^3+y1^4*y2^5*B^3+y1^3*y2^6*B^3+y1^2*y2^7*B^3+y1*y2^8*B^3+y1^5*y2^4*B^2+y1^2*y2^7*B^2+y1^7*y2^2*B+y1^6*y2^3*B+y1^4*y2^5*B+y1^3*y2^6*B+y1^2*y2^7*B+y1*y2^8*B+y1^7*y2^2+y1^2*y2^7
LAMBDA 11 15 y1^8*B^7+y1^5*y2^3*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^8*B^6+y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1^8*B^4+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y2^8*B^4+y1^8*B^3+y1^5*y2^3*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y2^8*B^3+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y2^8*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^4*y2^4*B+y1^2*y2^6*B+y1*y2^7*B+y1^7*y2+y1^4*y2^4+y1^3*y2^5+y1*y2^7+y2^8
LAMBDA 11 16 y1^8*B^7+y1^5*y2^3*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^8*B^6+y1^5*y2^3*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1*y2^7*B^5+y2^8*B^5+y1^8*B^4+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1^3*y2^5*B^4+y1*y2^7*B^4+y2^8*B^4+y1^8*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1*y2^7*B^2+y2^8*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^4*y2^4*B+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B+y2^8*B+y1^7*y2+y1^5*y2^3+y1^3*y2^5
LAMBDA 11 17 0
LAMBDA 11 18 y1^4*y2^4*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^3*y2^5*B^5+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y2^8*B^3+y1^3*y2^5*B^2+y1*y2^7*B^2+y1*y2^7*B+y2^8*B+y1*y2^7
LAMBDA 11 19 y1^4*y2^4*B+y1^3*y2^5*B+y1*y2^7*B+y2^8*B+y1^2*y2^6+y2^8
LAMBDA 11 20 0
LAMBDA 11 21 y1^6*y2^2*B+y1^2*y2^6*B+y1^6*y2^2+y1^2*y2^6
NONEX 12 y1^13*y2^9*B^6+y1^10*y2^12*B^6+y1^7*y2^15*B^6+y1^4*y2^18*B^6+y1^16*y2^6*B^4+y1^14*y2^8*B^4+y1^10*y2^12*B^4+y1^8*y2^14*B^4+y1^7*y2^15*B^4+y1^6*y2^16*B^4+y1^5*y2^17*B^4+y1^4*y2^18*B^4+y1^14*y2^8*B^2+y1^12*y2^10*B^2+y1^11*y2^11*B^2+y1^9*y2^13*B^2+y1^8*y2^14*B^2+y1^4*y2^18*B^2+y1^16*y2^6+y1^13*y2^9+y1^12*y2^10+y1^11*y2^11+y1^9*y2^13+y1^6*y2^16+y1^5*y2^17+y1^4*y2^18
LAMBDA 12 0 0
LAMBDA 12 1 y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^7*y2*B^4+y1^5*y2^3*B^4+y1*y2^7*B^4+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1*y2^7*B^3+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1^7*y2*B+y1^4*y2^4*B+y1^2*y2^6*B+y1^3*y2^5+y1^2*y2^6+y1*y2^7
LAMBDA 12 2 y1^6*y2*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^7*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^5*y2^2*B^3+y1^6*y2*B^2+y1^7*B+y1^4*y2^3
LAMBDA 12 3 y1^7*y2*B^5+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1^7*y2*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^7*y2+y1^6*y2^2+y1^2*y2^6+y1*y2^7
LAMBDA 12 4 y1^7*B^5+y1^4*y2^3*B^5+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^3+y1^7*B^2+y1^5*y2^2*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^7+y1^6*y2+y1^4*y2^3
LAMBDA 12 5 y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^7*y2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^3*y2^5*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1^3*y2^5*B^2+y1*y2^7*B^2+y1^5*y2^3*B+y1^4*y2^4*B+y1^4*y2^4+y1^3*y2^5+y1^2*y2^6
LAMBDA 12 6 y1^7*B^5+y1^6*y2*B^5+y1^4*y2^3*B^5+y1^7*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^7+y1^6*y2+y1^5*y2^2+y1^4*y2^3
LAMBDA 12 7 y1^2*y2^5*B^5+y1*y2^6*B^5+y2^7*B^5+y1^3*y2^4*B^4+y2^7*B^4+y1^3*y2^4*B^3+y2^7*B^3+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^3*y2^4*B+y1*y2^6*B+y1^3*y2^4+y1^2*y2^5+y1*y2^6+y2^7
LAMBDA 12 8 y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1^3*y2^5*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y1^5*y2^3*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^6*y2^2*B+y1^5*y2^3*B+y1^7*y2+y1^5*y2^3+y1^3*y2^5+y1^2*y2^6
LAMBDA 12 9 y1^6*y2*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y1^7*B^4+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y1*y2^6*B^4+y2^7*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^7+y1^5*y2^2+y1^3*y2^4+y1*y2^6+y2^7
LAMBDA 12 10 y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1^5*y2^3*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1^7*y2*B+y1^5*y2^3*B+y1^2*y2^6*B+y1*y2^7*B+y1^6*y2^2+y1^5*y2^3+y1*y2^7
LAMBDA 12 11 y1^6*y2*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1*y2^6*B^5+y2^7*B^5+y1^7*B^4+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y2^7*B^4+y1^7*B^3+y1^5*y2^2*B^3+y1^2*y2^5*B^3+y2^7*B^3+y1^5*y2^2*B^2+y1^2*y2^5*B^2+y2^7*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^7+y1^6*y2+y1^5*y2^2+y1^3*y2^4+y1^2*y2^5+y1*y2^6
LAMBDA 12 12 y1^7*B^3+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^2+y1^7*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^6*y2+y1^5*y2^2+y1^3*y2^4
LAMBDA 12 13 y1^2*y2^5*B^3+y1*y2^6*B^3+y1^2*y2^5*B^2+y2^7*B^2+y1*y2^6*B+y1^3*y2^4+y1^2*y2^5+y2^7
LAMBDA 12 14 y1^4*y2^4*B^5+y1*y2^7*B^5+y1^6*y2^2*B^4+y1^3*y2^5*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^7*y2*B+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^5*y2^3
LAMBDA 12 15 y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y1^6*y2*B^4+y1^2*y2^5*B^4+y1*y2^6*B^4+y2^7*B^4+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1^7*B^2+y1^6*y2*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^7*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y2^7*B+y1^7+y1^6*y2+y1^5*y2^2+y1^3*y2^4+y1^2*y2^5+y1*y2^6
LAMBDA 12 16 y1^4*y2^3*B^5+y1*y2^6*B^5+y2^7*B^5+y1^6*y2*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y2^7*B^4+y1^7*B^3+y1^6*y2*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y2^7*B^3+y1^7*B^2+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^3*y2^4*B^2+y2^7*B^2+y1^7*B+y1^4*y2^3*B+y1^7+y1^6*y2+y1^4*y2^3+y1^2*y2^5+y1*y2^6
LAMBDA 12 17 0
LAMBDA 12 18 y1^2*y2^5*B^5+y1*y2^6*B^5+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y2^7*B^4+y1^2*y2^5*B^3+y2^7*B^3+y1^3*y2^4*B^2+y2^7*B^2+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y2^7*B+y1^3*y2^4
LAMBDA 12 19 y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^3*y2^4*B+y1*y2^6*B+y2^7*B+y1*y2^6+y2^7
LAMBDA 12 20 0
LAMBDA 12 21 y1*y2^6*B^3+y1*y2^6*B^2+y1^4*y2^3*B+y1^2*y2^5*B+y1*y2^6*B+y1^4*y2^3+y1^2*y2^5+y1*y2^6
NONEX 13 y1^18*y2^6*B^4+y1^15*y2^9*B^4+y1^14*y2^10*B^4+y1^12*y2^12*B^4+y1^11*y2^13*B^4+y1^9*y2^15*B^4+y1^8*y2^16*B^4+y1^5*y2^19*B^4+y1^16*y2^8*B^2+y1^15*y2^9*B^2+y1^8*y2^16*B^2+y1^7*y2^17*B^2+y1^18*y2^6+y1^16*y2^8+y1^14*y2^10+y1^12*y2^12+y1^11*y2^13+y1^9*y2^15+y1^7*y2^17+y1^5*y2^19
LAMBDA 13 0 0
LAMBDA 13 1 y1^8*y2^2*B^9+y1^6*y2^4*B^9+y1^5*y2^5*B^9+y1^4*y2^6*B^9+y1^3*y2^7*B^9+y1*y2^9*B^9+y1^9*y2*B^8+y1^7*y2^3*B^8+y1^6*y2^4*B^8+y1^5*y2^5*B^8+y1^4*y2^6*B^8+y1^2*y2^8*B^8+y1^6*y2^4*B^7+y1^5*y2^5*B^7+y1^4*y2^6*B^7+y1^3*y2^7*B^7+y1^9*y2*B^6+y1^2*y2^8*B^6+y1^7*y2^3*B^5+y1^2*y2^8*B^5+y1^9*y2*B^4+y1^7*y2^3*B^4+y1^6*y2^4*B^4+y1^5*y2^5*B^4+y1^4*y2^6*B^4+y1^2*y2^8*B^4+y1*y2^9*B^4+y1^8*y2^2*B^3+y1^5*y2^5*B^3+y1^2*y2^8*B^3+y1*y2^9*B^3+y1^9*y2*B^2+y1^8*y2^2*B^2+y1^7*y2^3*B^2+y1^6*y2^4*B^2+y1^5*y2^5*B^2+y1^4*y2^6*B^2+y1^3*y2^7*B^2+y1^9*y2*B+y1^8*y2^2*B+y1^6*y2^4*B+y1^5*y2^5*B+y1^4*y2^6*B+y1*y2^9*B+y1^9*y2+y1^8*y2^2+y1^6*y2^4+y1^5*y2^5+y1^3*y2^7+y1^2*y2^8
LAMBDA 13 2 y1^8*y2*B^9+y1^6*y2^3*B^9+y1^4*y2^5*B^9+y1^9*B^8+y1^7*y2^2*B^8+y1^5*y2^4*B^8+y1^6*y2^3*B^7+y1^4*y2^5*B^7+y1^9*B^6+y1^7*y2^2*B^5+y1^9*B^4+y1^7*y2^2*B^4+y1^6*y2^3*B^4+y1^4*y2^5*B^4+y1^8*y2*B^3+y1^4*y2^5*B^3+y1^9*B^2+y1^8*y2*B^2+y1^7*y2^2*B^2+y1^9*B+y1^8*y2*B+y1^5*y2^4*B+y1^9+y1^8*y2+y1^6*y2^3+y1^5*y2^4
LAMBDA 13 3 y1^9*y2*B^6+y1^8*y2^2*B^6+y1^7*y2^3*B^6+y1^6*y2^4*B^6+y1^5*y2^5*B^6+y1^4*y2^6*B^6+y1^9*y2*B^5+y1^8*y2^2*B^5+y1^7*y2^3*B^5+y1^6*y2^4*B^5+y1^5*y2^5*B^5+y1^4*y2^6*B^5+y1^8*y2^2*B^4+y1^5*y2^5*B^4+y1^4*y2^6*B^4+y1^3*y2^7*B^4+y1^2*y2^8*B^4+y1*y2^9*B^4+y1^9*y2*B^3+y1^8*y2^2*B^3+y1^7*y2^3*B^3+y1^4*y2^6*B^3+y1^8*y2^2*B^2+y1^7*y2^3*B^2+y1^5*y2^5*B^2+y1^4*y2^6*B^2+y1^3*y2^7*B^2+y1*y2^9*B^2+y1^6*y2^4*B+y1^4*y2^6*B+y1^3*y2^7*B+y1^2*y2^8*B+y1^9*y2+y1^8*y2^2+y1^7*y2^3+y1^2*y2^8
LAMBDA 13 4 y1^8*y2*B^9+y1^6*y2^3*B^9+y1^4*y2^5*B^9+y1^9*B^8+y1^7*y2^2*B^8+y1^6*y2^3*B^8+y1^5*y2^4*B^8+y1^4*y2^5*B^8+y1^7*y2^2*B^7+y1^5*y2^4*B^7+y1^8*y2*B^6+y1^6*y2^3*B^6+y1^5*y2^4*B^6+y1^4*y2^5*B^6+y1^9*B^5+y1^8*y2*B^5+y1^6*y2^3*B^5+y1^4*y2^5*B^5+y1^9*B^4+y1^8*y2*B^4+y1^5*y2^4*B^4+y1^9*B^3+y1^7*y2^2*B^3+y1^6*y2^3*B^3+y1^5*y2^4*B^3+y1^9*B^2+y1^7*y2^2*B^2+y1^4*y2^5*B^2+y1^9*B+y1^8*y2*B+y1^7*y2^2+y1^6*y2^3+y1^5*y2^4+y1^4*y2^5
LAMBDA 13 5 y1^9*y2*B^6+y1^8*y2^2*B^6+y1^7*y2^3*B^6+y1^6*y2^4*B^6+y1^5*y2^5*B^6+y1^4*y2^6*B^6+y1^9*y2*B^5+y1^2*y2^8*B^5+y1^9*y2*B^4+y1^5*y2^5*B^4+y1^4*y2^6*B^4+y1*y2^9*B^4+y1^9*y2*B^3+y1^6*y2^4*B^3+y1^5*y2^5*B^3+y1^3*y2^7*B^3+y1^9*y2*B^2+y1^8*y2^2*B^2+y1^5*y2^5*B^2+y1^4*y2^6*B^2+y1^3*y2^7*B^2+y1*y2^9*B^2+y1^8*y2^2*B+y1^6*y2^4*B+y1^4*y2^6*B+y1^2*y2^8*B+y1^9*y2+y1^8*y2^2+y1^7*y2^3+y1^5*y2^5+y1^4*y2^6+y1^3*y2^7
LAMBDA 13 6 y1^8*y2*B^5+y1^5*y2^4*B^5+y1^9*B^4+y1^8*y2*B^4+y1^6*y2^3*B^4+y1^5*y2^4*B^4+y1^8*y2*B^3+y1^7*y2^2*B^3+y1^4*y2^5*B^3+y1^9*B^2+y1^4*y2^5*B^2+y1^8*y2*B+y1^7*y2^2*B+y1^6*y2^3*B+y1^7*y2^2+y1^5*y2^4
LAMBDA 13 7 y1^4*y2^5*B^9+y1^2*y2^7*B^9+y2^9*B^9+y1^5*y2^4*B^8+y1^3*y2^6*B^8+y1*y2^8*B^8+y1^4*y2^5*B^7+y1^2*y2^7*B^7+y1*y2^8*B^6+y1*y2^8*B^5+y1^4*y2^5*B^4+y1*y2^8*B^4+y2^9*B^4+y1^4*y2^5*B^3+y1^3*y2^6*B^3+y1*y2^8*B^3+y2^9*B^3+y1^5*y2^4*B^2+y1^4*y2^5*B^2+y1^3*y2^6*B^2+y1^2*y2^7*B^2+y1^5*y2^4*B+y1^3*y2^6*B+y2^9*B+y1^2*y2^7+y1*y2^8
LAMBDA 13 8 y1^9*y2*B^6+y1^6*y2^4*B^6+y1^5*y2^5*B^6+y1^4*y2^6*B^6+y1^2*y2^8*B^6+y1*y2^9*B^6+y1^9*y2*B^5+y1^6*y2^4*B^5+y1^5*y2^5*B^5+y1^4*y2^6*B^5+y1^2*y2^8*B^5+y1*y2^9*B^5+y1^7*y2^3*B^4+y1^5*y2^5*B^4+y1^3*y2^7*B^4+y1*y2^9*B^4+y1^5*y2^5*B^3+y1^4*y2^6*B^3+y1^3*y2^7*B^3+y1*y2^9*B^3+y1^9*y2*B^2+y1^8*y2^2*B^2+y1^6*y2^4*B^2+y1^4*y2^6*B^2+y1^3*y2^7*B^2+y1*y2^9*B^2+y1^9*y2*B+y1^5*y2^5*B+y1^3*y2^7*B+y1*y2^9*B+y1^8*y2^2+y1^5*y2^5+y1^3*y2^7+y1^2*y2^8
LAMBDA 13 9 y1^9*B^6+y1^3*y2^6*B^6+y1^9*B^5+y1^3*y2^6*B^5+y1^7*y2^2*B^4+y1^6*y2^3*B^4+y1^2*y2^7*B^4+y1*y2^8*B^4+y2^9*B^4+y1^6*y2^3*B^3+y1^5*y2^4*B^3+y1^3*y2^6*B^3+y1^9*B^2+y1^8*y2*B^2+y1^6*y2^3*B^2+y1^4*y2^5*B^2+y1^3*y2^6*B^2+y1^2*y2^7*B^2+y2^9*B^2+y1^9*B+y1^5*y2^4*B+y1^3*y2^6*B+y1^2*y2^7*B+y1*y2^8*B+y1^8*y2+y1^5*y2^4+y1^4*y2^5+y1*y2^8
LAMBDA 13 10 y1^8*y2^2*B+y1^7*y2^3*B+y1^2*y2^8*B+y1*y2^9*B+y1^8*y2^2+y1^6*y2^4+y1^3*y2^7+y1*y2^9
LAMBDA 13 11 y1^9*B^6+y1^3*y2^6*B^6+y1^9*B^5+y1^7*y2^2*B^5+y1^4*y2^5*B^5+y1*y2^8*B^5+y1^7*y2^2*B^4+y1^6*y2^3*B^4+y1^5*y2^4*B^4+y1^4*y2^5*B^4+y2^9*B^4+y1^6*y2^3*B^3+y1^5*y2^4*B^3+y1^4*y2^5*B^3+y1^2*y2^7*B^3+y1^9*B^2+y1^8*y2*B^2+y1^6*y2^3*B^2+y1^5*y2^4*B^2+y1^3*y2^6*B^2+y1^2*y2^7*B^2+y2^9*B^2+y1^9*B+y1^8*y2*B+y1^6*y2^3*B+y1^4*y2^5*B+y1^3*y2^6*B+y1*y2^8*B+y1^5*y2^4+y1^4*y2^5+y1^3*y2^6+y1^2*y2^7
LAMBDA 13 12 y1^8*y2*B+y1^7*y2^2*B+y1^5*y2^4*B+y1^4*y2^5*B+y1^8*y2+y1^6*y2^3
LAMBDA 13 13 y1^4*y2^5*B^9+y1^2*y2^7*B^9+y2^9*B^9+y1^5*y2^4*B^8+y1^4*y2^5*B^8+y1^3*y2^6*B^8+y1^2*y2^7*B^8+y1*y2^8*B^8+y1^5*y2^4*B^7+y1^3*y2^6*B^7+y1^4*y2^5*B^6+y1^3*y2^6*B^6+y1^2*y2^7*B^6+y2^9*B^6+y1^5*y2^4*B^5+y1^4*y2^5*B^5+y1^2*y2^7*B^5+y2^9*B^5+y1^4*y2^5*B^4+y1^2*y2^7*B^4+y1*y2^8*B^4+y1^5*y2^4*B^3+y1^3*y2^6*B^3+y1*y2^8*B^3+y1^4*y2^5*B^2+y1^2*y2^7*B^2+y2^9*B^2+y1^5*y2^4*B+y1^4*y2^5*B+y1^2*y2^7*B+y1^3*y2^6+y1^2*y2^7
LAMBDA 13 14 y1^9*y2*B^6+y1^6*y2^4*B^6+y1^5*y2^5*B^6+y1^4*y2^6*B^6+y1^2*y2^8*B^6+y1*y2^9*B^6+y1^9*y2*B^5+y1^7*y2^3*B^5+y1^5*y2^5*B^5+y1^4*y2^6*B^5+y1^2*y2^8*B^5+y1*y2^9*B^5+y1^8*y2^2*B^4+y1^7*y2^3*B^4+y1^5*y2^5*B^4+y1^3*y2^7*B^4+y1^2*y2^8*B^4+y1*y2^9*B^4+y1^6*y2^4*B^3+y1^5*y2^5*B^3+y1^4*y2^6*B^3+y1^3*y2^7*B^3+y1^9*y2*B^2+y1^8*y2^2*B^2+y1^7*y2^3*B^2+y1^5*y2^5*B^2+y1^4*y2^6*B^2+y1^3*y2^7*B^2+y1^2*y2^8*B^2+y1*y2^9*B^2+y1^9*y2*B+y1^5*y2^5*B+y1^3*y2^7*B+y1*y2^9*B+y1^7*y2^3+y1^6*y2^4+y1^5*y2^5+y1^4*y2^6+y1^3*y2^7+y1*y2^9
LAMBDA 13 15 y1^9*B^6+y1^3*y2^6*B^6+y1^9*B^5+y1^7*y2^2*B^5+y1^6*y2^3*B^5+y1^5*y2^4*B^5+y1^3*y2^6*B^5+y1^8*y2*B^4+y1^7*y2^2*B^4+y1^6*y2^3*B^4+y1^5*y2^4*B^4+y1^2*y2^7*B^4+y1*y2^8*B^4+y2^9*B^4+y1^5*y2^4*B^3+y1^2*y2^7*B^3+y1^9*B^2+y1^8*y2*B^2+y1^7*y2^2*B^2+y1^5*y2^4*B^2+y2^9*B^2+y1^9*B+y1^4*y2^5*B+y1^3*y2^6*B+y1^2*y2^7*B+y2^9*B+y1^7*y2^2+y1^6*y2^3+y1^3*y2^6+y1^2*y2^7+y1*y2^8+y2^9
LAMBDA 13 16 y1^9*B^6+y1^3*y2^6*B^6+y1^9*B^5+y1^6*y2^3*B^5+y1^5*y2^4*B^5+y1^4*y2^5*B^5+y1*y2^8*B^5+y1^8*y2*B^4+y1^7*y2^2*B^4+y1^6*y2^3*B^4+y1^5*y2^4*B^4+y1^4*y2^5*B^4+y1^3*y2^6*B^4+y2^9*B^4+y1^6*y2^3*B^3+y1^5*y2^4*B^3+y1^3*y2^6*B^3+y1^9*B^2+y1^8*y2*B^2+y1^7*y2^2*B^2+y1^6*y2^3*B^2+y2^9*B^2+y1^9*B+y1^7*y2^2*B+y1^4*y2^5*B+y1*y2^8*B+y1^7*y2^2+y1^6*y2^3+y1^5*y2^4+y1^4*y2^5+y1^3*y2^6+y1^2*y2^7
LAMBDA 13 17 0
LAMBDA 13 18 y1^5*y2^4*B^5+y1^3*y2^6*B^5+y1^2*y2^7*B^5+y1^4*y2^5*B^4+y1*y2^8*B^4+y1^3*y2^6*B^3+y1^2*y2^7*B^3+y2^9*B^3+y1^4*y2^5*B^2+y1*y2^8*B^2+y1^5*y2^4*B+y1^4*y2^5*B+y1^3*y2^6*B+y1^2*y2^7*B+y1^4*y2^5+y1^2*y2^7+y1*y2^8+y2^9
